[root@mob-db12 ~]# gdb -ex "set pagination 0" -ex "thread apply all bt" --batch -p $(pidof mysqld)
(no debugging symbols found)
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 366 (Thread 1384778048 (LWP 22403)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 365 (Thread 1385044288 (LWP 22404)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 364 (Thread 1385576768 (LWP 22405)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 363 (Thread 1385843008 (LWP 22406)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 362 (Thread 1386109248 (LWP 22407)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 361 (Thread 1386375488 (LWP 22408)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 360 (Thread 1386907968 (LWP 22409)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 359 (Thread 1387174208 (LWP 22410)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 358 (Thread 1387706688 (LWP 22411)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 357 (Thread 1387972928 (LWP 22413)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 356 (Thread 1388239168 (LWP 22414)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 355 (Thread 1388505408 (LWP 22415)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 354 (Thread 1388771648 (LWP 22416)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 353 (Thread 1389570368 (LWP 22417)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 352 (Thread 1389836608 (LWP 22418)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 351 (Thread 1390102848 (LWP 22419)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 350 (Thread 1390369088 (LWP 22420)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 349 (Thread 1390901568 (LWP 22421)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 348 (Thread 1391167808 (LWP 22422)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 347 (Thread 1392499008 (LWP 22423)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 346 (Thread 1392765248 (LWP 22424)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 345 (Thread 1393297728 (LWP 22425)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 344 (Thread 1393563968 (LWP 22426)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 343 (Thread 1393830208 (LWP 22427)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 342 (Thread 1394096448 (LWP 22428)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 341 (Thread 1394895168 (LWP 22429)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 340 (Thread 1395161408 (LWP 22430)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 339 (Thread 1395427648 (LWP 22431)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
